; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
1105: EB F3     MOV   Y,$F3         (Current -OUTX)
1107: 6D        PUSH  Y             (Save temporarily)
1108: BF        MOV   A,(X)+        (Calculated Volume L for Voice)
1109: 1C        ASL   A             (Double A)
110A: CF        MUL   YA            (Current -OUTX  * Calculated Volume L)
110B: DD        MOV   A,Y           (Transfer Y to A)
110C: 28 70     AND   A,#$70        (Mask -LLL----)
110E: C4 9C     MOV   $9C,A         ($9C = Output L)
1110: EE        POP   Y             (Restore setting)
1111: BF        MOV   A,(X)+        (Calculated Volume R for Voice)
1112: 1C        ASL   A             (Double A)
1113: CF        MUL   YA            (Current -OUTX * Calculated Volume R)
1114: DD        MOV   A,Y           (Transfer Y to A)
1115: D8 9E     MOV   $9E,X         ($9E = Current Pointer to Calculated Volume)
1117: F8 9D     MOV   X,$9D         (X = Pointer to Output Data)
1119: 9F        XCN   A             (Swap high 4 and low 4 bits)
111A: 28 07     AND   A,#$07        (Mask  -----RRR)
111C: 04 9C     OR    A,$9C         (A = -LLL-RRR)
111E: 04 A1     OR    A,$A1         (A = 1LLL-RRR)
1120: AF        MOV   (X)+,A        (Set Output Data, $98-$9B)
1121: D8 9D     MOV   $9D,X         (Set new Pointer to Output Data)
1123: 60        CLRC                (Clear Carry for addition)
1124: 98 10 8F  ADC   $8F,#$10      (Next DSP channel)
1127: 69 A0 9E  CMP   ($9E),($A0)   (Current Voice is End of Voices)
112A: D0 D3     BNE   $10FF         (Loop for 4 voices)
112C: BA 98     MOVW  YA,$98        (YA = Output Data Voice 1 and 2)
112E: DA F4     MOVW  $F4,YA        (Port $2140 and $2141)
1130: BA 9A     MOVW  YA,$9A        (YA = Output Data Voice 3 and 4) 
1132: DA F6     MOVW  $F6,YA        (Port $2142 and $2143)
1134: EA 86 80  NOT1  $86,4         (Toggle update first/last 4 voices for waveform output mode)
1137: 6F        RET                 (Return)

; Process Master Envelopes (Master Vol, SFX Vol, SFX Pan, Tempo Ratio, Master Pitch)
1138: E4 AD     MOV   A,$AD         (A = Master Volume Envelope Counter)
113A: F0 0F     BEQ   $114B         (If no envelope skip 7 instructions)
113C: 8B AD     DEC   $AD           (Decrement MVol Env. Counter)
113E: BA A9     MOVW  YA,$A9        (YA = Master Volume Envelope Change Rate)
1140: 7A A5     ADDW  YA,$A5        (Add Master Volume to Change Rate)
1142: 7E A6     CMP   Y,$A6         (Detect if Master Volume changed)
1144: DA A5     MOVW  $A5,YA        (Store Master Volume)
1146: F0 03     BEQ   $114B         (If no change skip next instruction)
1148: 09 52 DB  OR    ($DB),($52)   (Enable Volume Update in DSP for Enabled Voices)
114B: E4 AF     MOV   A,$AF         (A = SFX Volume Envelope Counter)
114D: F0 1D     BEQ   $116C         (If no envelope skip 13 instructions)
114F: BA AB     MOVW  YA,$AB        (YA = SFX Volume Envelope Change Rate)
1151: 7A A7     ADDW  YA,$A7        (Add SFX Volume to Change Rate)
1153: 7E A8     CMP   Y,$A8         (Detect if SFX Volume changed)
1155: DA A7     MOVW  $A7,YA        (Store SFX Volume)
1157: F0 03     BEQ   $115C         (If no change skip next instruction)
1159: 09 83 DB  OR    ($DB),($83)   (Enable Volume Update in DSP for Game SFX Voices)
115C: 8B AF     DEC   $AF           (Decrement SFX Volume Envelope Counter)
115E: D0 0C     BNE   $116C         (If envelope active skip 5 instructions)
1160: DD        MOV   A,Y           (Transfer Y to A)
1161: D0 09     BNE   $116C         (If SFX has volume skip 3 instructions)
1163: 8F FF A8  MOV   $A8,#$FF      (Set SFX Volume high = Max)
1166: 8F F2 8B  MOV   $8B,#$F2      (Interrupt command b0 = #$F2)
1169: 3F 6F 0D  CALL  $0D6F         (Interrupt $F2: Stop sound effect)
116C: E4 B5     MOV   A,$B5         (A = SFX Pan Envelope Counter)
116E: F0 0F     BEQ   $117F         (If no envelope skip 7 instructions)
1170: 8B B5     DEC   $B5           (Decrement SFX Pan Envelope Counter)
1172: BA B3     MOVW  YA,$B3        (YA = SFX Pan Envelope Change Rate)
1174: 7A B1     ADDW  YA,$B1        (Add SFX Pan to Change Rate)
1176: 7E B2     CMP   Y,$B2         (Detect if SFX Pan changed)
1178: DA B1     MOVW  $B1,YA        (Store SFX Pan)
117A: F0 03     BEQ   $117F         (If no change skip next instruction)
117C: 09 83 DB  OR    ($DB),($83)   (Enable Volume Update in DSP for Game SFX Voices)
117F: E4 BA     MOV   A,$BA         (A = Tempo Ratio Envelope Counter)
1181: F0 08     BEQ   $118B         (If no envelope skip 4 instructions)
1183: 8B BA     DEC   $BA           (Decrement Tempo Ratio Envelope Counter)
1185: BA B8     MOVW  YA,$B8        (YA = Tempo Ratio Envelope Change Rate)
1187: 7A B6     ADDW  YA,$B6        (Add Tempo Ratio? to Change Rate)
1189: DA B6     MOVW  $B6,YA        (Store Tempo Ratio?)
118B: E4 BF     MOV   A,$BF         (A = Master Pitch Multiplier Envelope Counter
118D: F0 0F     BEQ   $119E         (If no envelope exit)
118F: 8B BF     DEC   $BF           (Decrement Master Pitch Multiplier Envelope Counter)
1191: BA BD     MOVW  YA,$BD        (YA = Master Pitch Multiplier Envelope Change Rate)
1193: 7A BB     ADDW  YA,$BB        (Add Master Pitch Multiplier to Change Rate)
1195: 7E BC     CMP   Y,$BC         (Detect if Master Pitch Multiplier changed)
1197: DA BB     MOVW  $BB,YA        (Store Master Pitch Multiplier)
1199: F0 03     BEQ   $119E         (If no change skip next instruction)
119B: 09 52 DC  OR    ($DC),($52)   (Enable Volume Update in DSP for Enabled Voices)
119E: 6F        RET                 (Return)

; Jump table for Interrupt $FE: Transfer Data from SCPU
119F: 13 0F     ($0F13) ; $00 No transfer
11A1: E6 0E     ($0EE6) ; $01 Transfer one byte at a time
11A3: B2 0E     ($0EB2) ; $02 Transfer two bytes at a time
11A5: 76 0E     ($0E76) ; $03 Transfer three bytes at a time
11A7: 13 0F     ($0F13) ; $04 -
11A9: 13 0F     ($0F13) ; $05 -
11AB: 13 0F     ($0F13) ; $06 -
11AD: 31 0F     ($0F31) ; $07 Move chunk

; Track Command $F0: Set Tempo
11AF: C4 46     MOV   $46,A         (Set Tempo in BPM)
11B1: E8 00     MOV   A,#$00        (Zero A)
11B3: C4 45     MOV   $45,A         (Zero Tempo high byte)
11B5: C4 49     MOV   $49,A         (Zero Tempo Envelope Counter)
11B7: 6F        RET                 (Return)

; Track Command $F1: Set Tempo w/ Envelope
11B8: C4 49     MOV   $49,A         (Set Tempo Envelope Counter)
11BA: C4 8C     MOV   $8C,A         (Set interrupt code b1)
11BC: 3F C9 05  CALL  $05C9         (Next Script Byte)
11BF: EB 8C     MOV   Y,$8C         (Y = interrupt code b1)
11C1: F0 EC     BEQ   $11AF         (If counter is 0 goto Set Tempo)
11C3: 80        SETC                (Set Carry for subtraction)
11C4: A4 46     SBC   A,$46         (Tempo to set == Current Tempo)
11C6: F0 ED     BEQ   $11B5         (if so goto Zero Tempo Envelope Counter and RET)
11C8: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
11CB: F8 A3     MOV   X,$A3         (X = Voice Pointer)
11CD: DA 4A     MOVW  $4A,YA        (Set Envelope Change Rate)
11CF: 6F        RET                 (Return)

; Track Command $F4: Set Song Volume
11D0: C4 51     MOV   $51,A         (Set Song Volume)
11D2: 6F        RET                 (Return)

; Track Command $C4: Set Voice Volume to xx (00-7F)
11D3: 28 7F     AND   A,#$7F        (Remove high bit)
11D5: D5 21 F6  MOV   $F621+X,A     (Set Voice Volume high byte)
11D8: E8 00     MOV   A,#$00        (Zero A)
11DA: D5 20 F6  MOV   $F620+X,A     (Zero Voice Volume low byte)
11DD: 09 8F DB  OR    ($DB),($8F)   (Enable Volume update in DSP for Current Voice)
11E0: D5 A0 F6  MOV   $F6A0+X,A     (Zero Voice Volume Envelope Counter)
11E3: 6F        RET                 (Return)

; Track Command $C5: Set Voice Volume w/ Envelope (yy: volume, xx: envelope duration)
11E4: D5 A0 F6  MOV   $F6A0+X,A     (Set Voice Volume Envelope Counter)
11E7: C4 8C     MOV   $8C,A         (Set interrupt command b1)
11E9: 3F C9 05  CALL  $05C9         (Next Script Byte)
11EC: 28 7F     AND   A,#$7F        (Remove high bit)
11EE: EB 8C     MOV   Y,$8C         (Y = Interrupt command b1)
11F0: F0 E1     BEQ   $11D3         (If no envelope goto Track Command $C4)
11F2: 80        SETC                (Set Carry for subtraction)
11F3: B5 21 F6  SBC   A,$F621+X     (Subtract Current Voice Volume)
11F6: F0 E8     BEQ   $11E0         (If zero, zero counter and exit)
11F8: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
11FB: F8 A3     MOV   X,$A3         (X = Voice Pointer)
11FD: D5 40 F6  MOV   $F640+X,A     (Set Voice Volume Envelope Change Rate high)
1200: DD        MOV   A,Y           (Transfer Y to A)
1201: D5 41 F6  MOV   $F641+X,A     (Set Voice Volume Envelope Change Rate low)
1204: 6F        RET                 (Return)

; Track Command $F2: Set Song Echo Volume
1205: AA A2 E0  MOV1  C,$A2,7       (Set carry to signature)
1208: 7C        ROR   A             (Halve A)
1209: C4 4D     MOV   $4D,A         (Set Echo Volume high byte)
120B: E8 00     MOV   A,#$00        (Zero A)
120D: C4 4C     MOV   $4C,A         (Zero Echo Volume low byte)
120F: C4 50     MOV   $50,A         (Zero Echo Volume Envelope Counter)
1211: 6F        RET                 (Return)

; Track Command $F3: Set Song Echo Volume w/ Envelope
1212: C4 50     MOV   $50,A         (Set Echo Volume Envelope Counter)
1214: C4 8C     MOV   $8C,A         (Set Interrupt command b1)
1216: 3F C9 05  CALL  $05C9         (Next Script Byte)
1219: EB 8C     MOV   Y,$8C         (Y = Interrupt command b1)
121B: F0 E8     BEQ   $1205         (If envelope is zero goto Track Command $F2)
121D: AA A2 E0  MOV1  C,$A2,7       (Set carry to signature)
1220: 7C        ROR   A             (Halve A)
1221: 48 80     EOR   A,#$80        (Sign negative)
1223: EA 4D E0  NOT1  $4D,7         (Invert signature for Echo Volume)
1226: 80        SETC                (Set Carry for subtraction)
1227: A4 4D     SBC   A,$4D         (Subtract echo volume)
1229: EA 4D E0  NOT1  $4D,7         (Invert signature for Echo Volume)
122C: F0 E1     BEQ   $120F         (If zero, zero envelope counter and exit)
122E: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
1231: F8 A3     MOV   X,$A3         (X = Voice Pointer)
1233: DA 4E     MOVW  $4E,YA        (Set Echo Volume Envelope Change Rate)
1235: 6F        RET                 (Return)

; Track Command $C6: Set Voice Pan
1236: 1C        ASL   A             (Double A)
1237: D5 61 F6  MOV   $F661+X,A     (Set Voice Pan high byte)
123A: E8 00     MOV   A,#$00        (Zero A)
123C: D5 60 F6  MOV   $F660+X,A     (Zero Voice Pan low byte)
123F: 09 8F DB  OR    ($DB),($8F)   (Enable Volume update in DSP for Current Voice)
1242: D5 A1 F6  MOV   $F6A1+X,A     (Zero Pan Envelope Counter)
1245: 6F        RET                 (Return)

; Track Command $C7: Set Voice Pan w/ Envelope
1246: D5 A1 F6  MOV   $F6A1+X,A     (Set Pan Envelope Counter)
1249: C4 8C     MOV   $8C,A         (Set Interrupt command b1)
124B: 3F C9 05  CALL  $05C9         (Next Script Byte)
124E: EB 8C     MOV   Y,$8C         (Y = Interrupt command b1)
1250: F0 E4     BEQ   $1236         (If no envelope goto Track Command $C6)
1252: 1C        ASL   A             (Double A)
1253: 80        SETC                (Set Carry for subtraction)
1254: B5 61 F6  SBC   A,$F661+X     (Subtract Pan high byte)
1257: F0 E9     BEQ   $1242         (If zero, zero Pan Envelope Counter and exit)
1259: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
125C: F8 A3     MOV   X,$A3         (X = Voice Pointer)
125E: D5 80 F6  MOV   $F680+X,A     (Set Pan Envelope Change Rate low)
1261: DD        MOV   A,Y           (Transfer Y to A)
1262: D5 81 F6  MOV   $F681+X,A     (Set Pan Envelope Change Rate high)
1265: 6F        RET                 (Return)

; Track Command $C8: Change Pitch w/ Envelope
1266: BC        INC   A             (Increment A)
1267: D5 20 F7  MOV   $F720+X,A     (Set Pitch Envelope Duration)
126A: 3F C9 05  CALL  $05C9         (Next Script Byte)
126D: D5 50 01  MOV   $0150+X,A     (Set Pitch Envelope Target)
1270: 6F        RET                 (Return)

; Track Command $DA: Add to Transpose
1271: 60        CLRC                (Clear Carry for addition)
1272: 95 21 F7  ADC   A,$F721+X     (Add Transposition to parameter)
1275: D5 21 F7  MOV   $F721+X,A     (Set Transposition, Command $D9 jumps here)
1278: 6F        RET                 (Return)

; Track Command $F7: Set Echo Feedback to yy over xx frames
1279: C4 78     MOV   $78,A         (Set Echo Feedback Envelope Counter)
127B: C4 8C     MOV   $8C,A         (Set Interrupt command b1)
127D: 3F C9 05  CALL  $05C9         (Next Script Byte)
1280: EB 8C     MOV   Y,$8C         (Y = Interrupt command b1)
1282: F0 14     BEQ   $1298         (If envelope is zero, set echo feedback and exit)
1284: 48 80     EOR   A,#$80        (Invert Signature)
1286: EA 76 E0  NOT1  $76,7         (Invert signature for Echo Feedback)
1289: 80        SETC                (Set Carry for subtraction)
128A: A4 76     SBC   A,$76         (Subtract echo feedback)
128C: EA 76 E0  NOT1  $76,7         (Invert signature for Echo Feedback)
128F: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
1292: F8 A3     MOV   X,$A3         (X = Voice  Pointer)
1294: DA 79     MOVW  $79,YA        (Set Echo Feedback Change Rate)
1296: 2F 02     BRA   $129A         (Exit) (RET...)
1298: C4 76     MOV   $76,A         (Set Echo Feedback high)
129A: 6F        RET                 (Return)

; Track Command $F8: Set Filter ------yy
129B: C4 77     MOV   $77,A         (Set Filter Envelope Counter)
129D: C4 8C     MOV   $8C,A         (Set Interrupt command b1)
129F: 3F C9 05  CALL  $05C9         (Next Script Byte)       
12A2: 28 03     AND   A,#$03        (Filter A for ------yy)
12A4: BC        INC   A             (Add one)
12A5: 1C        ASL   A             (Double A)
12A6: 1C        ASL   A             (Double A)
12A7: 1C        ASL   A             (Double A)
12A8: FD        MOV   Y,A           (Transfer A to Y)
12A9: CD 10     MOV   X,#$10        (X = #$10)
12AB: E4 8C     MOV   A,$8C         (A = Filter Envelope Counter)
12AD: F0 27     BEQ   $12D6         (If no envelope skip 22 instructions)
12AF: E8 00     MOV   A,#$00        (Zero A)
12B1: D4 63     MOV   $63+X,A       (Zero Filter Data low)
12B3: F4 64     MOV   A,$64+X       (A = Filter Data high)
12B5: 48 80     EOR   A,#$80        (Invert Signature)
12B7: C4 98     MOV   $98,A         (Save A, at scratchpad)
12B9: F6 A8 17  MOV   A,$17A8+Y     (A = Filter Coefficient Y)
12BC: 48 80     EOR   A,#$80        (Invert Signature)
12BE: 80        SETC                (Set Carry for subtraction)
12BF: A4 98     SBC   A,$98         (Restore A, from scratchpad)
12C1: 6D        PUSH  Y             (Save Y)
12C2: 4D        PUSH  X             (Save X)
12C3: 3F C5 0C  CALL  $0CC5         (Calculate Change Rate to YA)
12C6: CE        POP   X             (Restore X)
12C7: D5 FE 00  MOV   $00FE+X,A     (Set Filter Envelope Change Rate low)
12CA: DD        MOV   A,Y           (Transfer Y to A)
12CB: D5 FF 00  MOV   $00FF+X,A     (Set Filter Envelope Change Rate high)
12CE: EE        POP   Y             (Restore Y)
12CF: DC        DEC   Y             (Decrement Y)
12D0: 1D        DEC   X             (Decrement X)
12D1: 1D        DEC   X             (Decrement X, next Filter Coefficient)
12D2: D0 DB     BNE   $12AF         (Loop for all Filter Coefficients)
12D4: 2F 0A     BRA   $12E0         (Load voice pointer and exit)
12D6: F6 A8 17  MOV   A,$17A8+Y     (A = Filter Coefficient Y)
12D9: D4 64     MOV   $64+X,A       (Set Filter Data $X)
12DB: DC        DEC   Y             (Decrement Y)
12DC: 1D        DEC   X             (Decrement X)
12DD: 1D        DEC   X             (Decrement X, next Filter Coefficient)
12DE: D0 F6     BNE   $12D6         (Loop for all Filter Coefficients)
12E0: F8 A3     MOV   X,$A3         (X = Voice Pointer)
12E2: 6F        RET                 (Return)

; Track Command $C9: Enable Vibrato
12E3: D5 10 01  MOV   $0110+X,A     (Set Vibrato Delay, in ticks)
12E6: 3F C9 05  CALL  $05C9         (Next Script Byte)
12E9: D5 C0 F6  MOV   $F6C0+X,A     (Set Vibrato Cycle Duration)
12EC: C4 98     MOV   $98,A         (Save A, to scratchpad)
12EE: 3F C9 05  CALL  $05C9         (Next Script Byte)
12F1: D5 51 01  MOV   $0151+X,A     (Set Vibrato Amplitude)
12F4: 3F 3C 13  CALL  $133C         (Vibrato Max Change Rate to $98)
12F7: F8 A3     MOV   X,$A3         (X = Voice Pointer)
12F9: BA 98     MOVW  YA,$98        (YA = Vibrato Delay Change Rate)
12FB: D5 C0 F7  MOV   $F7C0+X,A     (Set Maximum Vibrato Change Rate low)
12FE: DD        MOV   A,Y           (Transfer Y to A)
12FF: D5 C1 F7  MOV   $F7C1+X,A     (Set Maximum Vibrato Change Rate high)
1302: E8 00     MOV   A,#$00        (Zero A)
1304: D5 C0 F8  MOV   $F8C0+X,A     (Zero Calculated Vibrato Value low)
1307: D5 C1 F8  MOV   $F8C1+X,A     (Zero Calculated Vibrato Value high)
130A: D5 40 F8  MOV   $F840+X,A     (Zero Vibrato Value low)
130D: D5 41 F8  MOV   $F841+X,A     (Zero Vibrato Value high)
1310: F5 C0 F6  MOV   A,$F6C0+X     (A = Vibrato Cycle Duration)
1313: D5 C1 F6  MOV   $F6C1+X,A     (Set Vibrato Cycle Counter)
1316: F5 C1 F7  MOV   A,$F7C1+X     (A = Max Vibrato Change Rate high)
1319: FD        MOV   Y,A           (Transfer A to Y)
131A: F5 C0 F7  MOV   A,$F7C0+X     (A = Max Vibrato Change Rate low)
131D: DA 98     MOVW  $98,YA        ($98 = Max Vibrato Change Rate)
131F: F5 90 01  MOV   A,$0190+X     (A = Tremolo/Vibrato Gain Counter)
1322: 28 70     AND   A,#$70        (A = Tremolo Gain Counter)
1324: FD        MOV   Y,A           (Transfer A to Y)
1325: F5 10 01  MOV   A,$0110+X     (A = Vibrato Delay, in ticks)
1328: D5 11 01  MOV   $0111+X,A     (Set Vibrato Delay Counter)
132B: 3F 66 13  CALL  $1366         (Calculate Gain Counter)
132E: D5 90 01  MOV   $0190+X,A     (Set Tremolo/Vibrato Gain Counter)
1331: E4 98     MOV   A,$98         (A = Calculated Vibrato Change Rate low)
1333: D5 E0 F7  MOV   $F7E0+X,A     (Set Vibrato Change Rate low)
1336: E4 99     MOV   A,$99         (A = Calculated Vibrato Change Rate high)
1338: D5 E1 F7  MOV   $F7E1+X,A     (Set Vibrato Change Rate high)
133B: 6F        RET                 (Return)

; Max Change Rate to $98 (Vibrato/Tremolo)
133C: 28 3F     AND   A,#$3F        (Filter A as --yyyyyy)
133E: BC        INC   A             (Increment A)
133F: 8D 00     MOV   Y,#$00        (Zero Y)
1341: CB 99     MOV   $99,Y         (Zero Change Rate high at scratchpad)
1343: F8 98     MOV   X,$98         (X = Vibrato Delay)
1345: F0 06     BEQ   $134D         (If no delay skip 4 instructions)
1347: 9E        DIV   YA,X          (YA / X => A)
1348: C4 99     MOV   $99,A         (Store Change Rate high to scratchpad)
134A: E8 00     MOV   A,#$00        (Zero A)
134C: 9E        DIV   YA,X          (YA / X => A)
134D: C4 98     MOV   $98,A         (Store Change Rate low to scratchpad)
